actual_kwh,predicted_kwh
404.875,402.82376
403.4125,402.30157
402.6875,403.7099
402.2208333333333,404.11816
402.1541666666666,403.8758
403.4375,403.46875
402.7583333333334,402.3129
402.75833333333327,403.19287
401.8333333333333,403.33932
400.7708333333333,401.13052
398.6041666666667,400.93472
395.7583333333334,399.90848
392.4,397.1001
388.9125,392.3617
385.7791666666667,388.3383
383.2166666666667,384.42676
380.55,382.59973
378.9,384.98553
378.9041666666666,384.35968
377.5166666666667,385.57123
376.3208333333334,386.54337
375.3541666666667,385.9437
373.6416666666667,385.96432
371.75,385.0985
369.7375,382.4671
362.8125,377.16394
348.96250000000003,361.92996
348.0416666666667,349.01868
346.4458333333334,356.268
344.0,356.52008
342.9875,352.35126
334.49583333333334,351.30432
327.5708333333333,339.09183
324.6875,329.46115
324.0541666666666,326.76065
324.1666666666667,327.97253
324.5125,324.08267
324.26666666666665,325.43643
323.64166666666665,324.1154
323.3875,325.75037
323.8208333333333,325.5492
325.2583333333333,328.2039
325.5,325.5136
326.27916666666664,327.68134
326.06666666666666,327.7175
325.62083333333334,327.4446
327.025,327.5649
328.22083333333336,328.6177
327.76666666666665,329.5765
332.2291666666667,330.76733
343.14166666666665,336.5449
340.96250000000003,345.56808
341.1666666666667,350.20364
342.0458333333333,346.6708
343.67499999999995,344.8217
352.0375,343.6925
358.4166666666667,352.45657
359.375,356.81924
360.5833333333333,360.81873
360.7791666666666,362.50012
361.51666666666665,362.53232
362.3041666666666,363.41843
363.5833333333333,363.46732
364.29583333333335,366.29758
364.8416666666666,366.30072
366.8875000000001,366.04044
367.73333333333335,370.3241
364.1625,370.3277
363.7625000000001,366.10077
364.0125,366.06238
363.6458333333333,366.06342
363.8166666666666,367.23608
363.8083333333333,366.4707
363.88333333333327,366.00116
364.42916666666673,366.18365
362.3625,365.7325
361.25416666666666,363.10733
360.4541666666667,362.40295
358.5541666666668,361.7301
357.18333333333334,358.038
355.5833333333333,356.79868
355.4833333333333,355.81378
354.87083333333334,355.9493
355.39166666666665,354.01672
354.58750000000003,355.28656
353.8041666666666,354.04556
353.0375,353.55368
351.7875,353.86566
351.00416666666666,351.2734
349.31666666666666,349.82407
349.05833333333334,348.1273
353.4166666666667,348.12695
354.5333333333333,353.07306
355.71250000000003,352.66806
355.8875,355.2541
355.0708333333334,356.4136
356.07916666666665,355.03238
357.1166666666668,356.45355
357.86249999999995,357.2116
360.9583333333333,355.10184
361.5416666666667,358.12146
362.0291666666666,362.76843
363.3,362.46823
364.1125,363.60336
364.3,364.9617
363.67083333333335,364.5136
363.0833333333333,365.42053
362.97083333333336,364.34302
363.6541666666667,364.3768
364.9500000000001,365.47473
365.8291666666667,365.37924
367.0083333333334,368.52182
368.1583333333333,369.04745
368.0583333333333,370.247
367.44583333333327,370.247
367.5916666666666,370.17102
368.6833333333333,370.19336
369.10833333333335,371.03278
368.65833333333336,373.58762
369.07916666666665,371.06747
369.9375,372.85663
371.5041666666666,371.94174
373.1666666666667,374.10416
373.6541666666667,376.66718
375.1833333333333,378.7487
377.36666666666673,379.52356
377.9500000000001,381.99908
378.03333333333336,382.34436
381.0291666666666,382.3451
385.8458333333333,383.18503
389.48333333333335,386.56894
393.0958333333333,390.29333
395.6041666666667,394.6452
398.1291666666666,404.46927
400.35,401.4327
402.2291666666667,402.69986
403.175,402.29105
403.9624999999999,402.2524
403.80416666666673,405.18994
403.4,404.98175
403.17916666666673,402.4933
402.76666666666665,400.50903
403.7791666666666,400.79282
405.67083333333335,405.11752
407.7708333333333,408.01212
410.6416666666667,409.00058
413.6875,415.04465
417.175,421.18832
419.0,428.27466
420.3958333333333,429.83383
424.0041666666666,429.74213
428.0666666666666,427.51416
431.1541666666667,430.2502
433.575,438.37524
435.92916666666673,441.84912
438.48333333333335,440.741
441.1916666666666,445.18054
442.9583333333333,445.55557
445.0666666666666,449.56293
446.97083333333336,445.18515
449.3875,447.81793
453.0541666666666,449.72348
454.3958333333333,453.51407
453.22083333333336,455.84683
450.9583333333333,455.2552
449.10833333333335,451.4158
442.19166666666666,449.353
427.82916666666665,445.7552
412.8875000000001,431.1313
409.5541666666666,420.08594
408.8958333333333,414.52963
407.23333333333335,404.4636
406.1625,402.03375
405.8,401.4441
403.025,399.85275
402.01666666666665,400.75436
401.7625,403.4614
403.06666666666666,403.57938
406.7083333333333,403.372
407.5,401.29147
408.5208333333333,401.22867
409.14583333333326,402.71063
409.05,402.59692
409.48333333333335,403.86942
409.5875,406.11206
407.2833333333333,406.21704
408.5333333333333,399.88943
409.9666666666666,402.06375
411.8583333333333,406.24084
412.8166666666666,406.44748
418.8833333333334,414.22415
431.7416666666666,416.20718
444.3416666666666,432.875
444.4083333333333,445.6815
444.07916666666665,445.62744
446.15,445.78537
447.65,444.25992
447.4791666666667,448.9485
448.1125,448.93616
447.7250000000001,449.03967
447.4,449.55148
444.3375,447.56924
440.9083333333333,446.18234
439.0958333333333,443.04877
436.9875,442.55176
435.4166666666667,440.0375
434.17083333333335,438.76337
432.51666666666665,435.9087
430.48333333333335,434.72153
430.2625000000001,433.88123
429.7708333333333,433.88202
429.75,433.89465
429.275,433.89688
430.76666666666665,431.3196
430.5874999999999,432.04126
430.05416666666673,432.1347
429.2625000000001,432.07376
429.22083333333336,430.5403
426.2625000000001,430.19397
419.7166666666667,426.78314
417.0083333333334,428.58423
415.1625,426.054
412.9166666666667,421.24234
410.17083333333335,413.82413
407.07916666666665,406.41565
402.8666666666666,401.11508
399.0583333333333,401.8108
395.5791666666667,399.41043
392.10833333333335,398.36456
